path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HKDC1.Homo_sapiens.filter2.pooled.caas.tsv	15544	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLA-B.Cercopithecus_mona.filter2.pooled.caas.tsv	3841	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLA-DMA.Homo_sapiens.filter2.pooled.caas.tsv	6816	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLA-DMB.Homo_sapiens.filter2.pooled.caas.tsv	5725	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLA-DOA.Homo_sapiens.filter2.pooled.caas.tsv	6593	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLA-DPA1.Homo_sapiens.filter2.pooled.caas.tsv	9549	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLA-DPB1.Homo_sapiens.filter2.pooled.caas.tsv	7748	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLA-DQA1.Homo_sapiens.filter2.pooled.caas.tsv	6409	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLA-DQB1.Homo_sapiens.filter2.pooled.caas.tsv	9377	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLA-DRA.Homo_sapiens.filter2.pooled.caas.tsv	5661	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLA-DRB1.Homo_sapiens.filter2.pooled.caas.tsv	8730	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLA-E.Homo_sapiens.filter2.pooled.caas.tsv	7700	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLA-F.Homo_sapiens.filter2.pooled.caas.tsv	4751	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLCS.Homo_sapiens.filter2.pooled.caas.tsv	14336	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLF.Homo_sapiens.filter2.pooled.caas.tsv	437	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLTF.Homo_sapiens.filter2.pooled.caas.tsv	14162	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HLX.Homo_sapiens.filter2.pooled.caas.tsv	10343	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HM13.Homo_sapiens.filter2.pooled.caas.tsv	5359	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMBOX1.Homo_sapiens.filter2.pooled.caas.tsv	902	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMBS.Homo_sapiens.filter2.pooled.caas.tsv	3782	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMCES.Homo_sapiens.filter2.pooled.caas.tsv	8860	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMCN1.Homo_sapiens.filter2.pooled.caas.tsv	107106	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMCN2.Homo_sapiens.filter2.pooled.caas.tsv	143370	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMG20A.Homo_sapiens.filter2.pooled.caas.tsv	2033	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMGA1.Homo_sapiens.filter2.pooled.caas.tsv	4510	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMGA2.Gorilla_gorilla_gorilla.filter2.pooled.caas.tsv	1763	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMGB1.Homo_sapiens.filter2.pooled.caas.tsv	3072	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMGB2.Homo_sapiens.filter2.pooled.caas.tsv	676	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMGB3.Homo_sapiens.filter2.pooled.caas.tsv	4407	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMGCL.Homo_sapiens.filter2.pooled.caas.tsv	7971	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMGCLL1.Homo_sapiens.filter2.pooled.caas.tsv	5352	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMGCR.Homo_sapiens.filter2.pooled.caas.tsv	6010	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMGCS1.Homo_sapiens.filter2.pooled.caas.tsv	3119	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMGCS2.Homo_sapiens.filter2.pooled.caas.tsv	8319	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMGN2.Homo_sapiens.filter2.pooled.caas.tsv	2510	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMGN3.Homo_sapiens.filter2.pooled.caas.tsv	2528	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMGN5.Homo_sapiens.filter2.pooled.caas.tsv	9086	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMGXB3.Homo_sapiens.filter2.pooled.caas.tsv	23890	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMGXB4.Homo_sapiens.filter2.pooled.caas.tsv	5168	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMMR.Homo_sapiens.filter2.pooled.caas.tsv	21245	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMOX1.Homo_sapiens.filter2.pooled.caas.tsv	7019	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMOX2.Homo_sapiens.filter2.pooled.caas.tsv	6899	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMX1.Homo_sapiens.filter2.pooled.caas.tsv	4496	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMX2.Homo_sapiens.filter2.pooled.caas.tsv	3093	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HMX3.Homo_sapiens.filter2.pooled.caas.tsv	2880	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNF1A.Homo_sapiens.filter2.pooled.caas.tsv	9257	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNF1B.Homo_sapiens.filter2.pooled.caas.tsv	3008	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNF4A.Homo_sapiens.filter2.pooled.caas.tsv	1794	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNF4G.Homo_sapiens.filter2.pooled.caas.tsv	3521	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNMT.Homo_sapiens.filter2.pooled.caas.tsv	6031	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPA0.Homo_sapiens.filter2.pooled.caas.tsv	9876	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPA1.Trachypithecus_phayrei.filter2.pooled.caas.tsv	10586	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPA2B1.Homo_sapiens.filter2.pooled.caas.tsv	3066	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPAB.Homo_sapiens.filter2.pooled.caas.tsv	1145	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPC.Homo_sapiens.filter2.pooled.caas.tsv	2447	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPCL1.Pan_troglodytes.filter2.pooled.caas.tsv	9965	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPD.Homo_sapiens.filter2.pooled.caas.tsv	604	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPDL.Homo_sapiens.filter2.pooled.caas.tsv	3220	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPF.Homo_sapiens.filter2.pooled.caas.tsv	2883	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPH1.Callithrix_jacchus.filter2.pooled.caas.tsv	3147	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPH2.Pygathrix_nemaeus.filter2.pooled.caas.tsv	2773	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPH3.Homo_sapiens.filter2.pooled.caas.tsv	383	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPK.Homo_sapiens.filter2.pooled.caas.tsv	2803	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPL.Homo_sapiens.filter2.pooled.caas.tsv	766	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPLL.Homo_sapiens.filter2.pooled.caas.tsv	2094	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPM.Homo_sapiens.filter2.pooled.caas.tsv	5397	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPR.Homo_sapiens.filter2.pooled.caas.tsv	2748	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPU.Homo_sapiens.filter2.pooled.caas.tsv	7381	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPUL1.Homo_sapiens.filter2.pooled.caas.tsv	3903	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HNRNPUL2.Homo_sapiens.filter2.pooled.caas.tsv	6901	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HOGA1.Homo_sapiens.filter2.pooled.caas.tsv	4007	legacy
