path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP120.Homo_sapiens.filter2.pooled.caas.tsv	25390	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP126.Homo_sapiens.filter2.pooled.caas.tsv	100826	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP128.Homo_sapiens.filter2.pooled.caas.tsv	49064	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP131.Homo_sapiens.filter2.pooled.caas.tsv	99589	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP135.Homo_sapiens.filter2.pooled.caas.tsv	51401	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP152.Homo_sapiens.filter2.pooled.caas.tsv	121707	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP162.Homo_sapiens.filter2.pooled.caas.tsv	105903	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP164.Homo_sapiens.filter2.pooled.caas.tsv	148637	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP170.Homo_sapiens.filter2.pooled.caas.tsv	43427	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP170B.Homo_sapiens.filter2.pooled.caas.tsv	117214	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP19.Homo_sapiens.filter2.pooled.caas.tsv	6426	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP192.Homo_sapiens.filter2.pooled.caas.tsv	224444	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP250.Homo_sapiens.filter2.pooled.caas.tsv	129793	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP290.Homo_sapiens.filter2.pooled.caas.tsv	92589	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP295.Homo_sapiens.filter2.pooled.caas.tsv	225645	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP295NL.Homo_sapiens.filter2.pooled.caas.tsv	94539	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP350.Homo_sapiens.filter2.pooled.caas.tsv	169279	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP41.Homo_sapiens.filter2.pooled.caas.tsv	8361	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP44.Homo_sapiens.filter2.pooled.caas.tsv	23539	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP55.Homo_sapiens.filter2.pooled.caas.tsv	32298	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP57.Homo_sapiens.filter2.pooled.caas.tsv	16449	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP57L1.Homo_sapiens.filter2.pooled.caas.tsv	25947	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP63.Homo_sapiens.filter2.pooled.caas.tsv	41052	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP68.Homo_sapiens.filter2.pooled.caas.tsv	67686	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP70.Homo_sapiens.filter2.pooled.caas.tsv	19649	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP72.Homo_sapiens.filter2.pooled.caas.tsv	67941	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP76.Homo_sapiens.filter2.pooled.caas.tsv	3802	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP78.Homo_sapiens.filter2.pooled.caas.tsv	30686	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP83.Homo_sapiens.filter2.pooled.caas.tsv	42038	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP85.Homo_sapiens.filter2.pooled.caas.tsv	27834	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP85L.Homo_sapiens.filter2.pooled.caas.tsv	34569	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP89.Homo_sapiens.filter2.pooled.caas.tsv	72389	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP95.Homo_sapiens.filter2.pooled.caas.tsv	51010	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP97.Homo_sapiens.filter2.pooled.caas.tsv	23471	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEPT1.Homo_sapiens.filter2.pooled.caas.tsv	2950	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CER1.Homo_sapiens.filter2.pooled.caas.tsv	22084	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CERCAM.Homo_sapiens.filter2.pooled.caas.tsv	20351	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CERK.Homo_sapiens.filter2.pooled.caas.tsv	20871	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CERKL.Homo_sapiens.filter2.pooled.caas.tsv	18484	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CERS2.Homo_sapiens.filter2.pooled.caas.tsv	5680	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CERS3.Homo_sapiens.filter2.pooled.caas.tsv	21844	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CERS4.Homo_sapiens.filter2.pooled.caas.tsv	33362	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CERS5.Homo_sapiens.filter2.pooled.caas.tsv	11225	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CES1.Homo_sapiens.filter2.pooled.caas.tsv	34209	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CES2.Homo_sapiens.filter2.pooled.caas.tsv	36411	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CES3.Homo_sapiens.filter2.pooled.caas.tsv	23342	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CES5A.Homo_sapiens.filter2.pooled.caas.tsv	34917	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CETN1.Homo_sapiens.filter2.pooled.caas.tsv	6207	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CETN2.Homo_sapiens.filter2.pooled.caas.tsv	3184	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CETN3.Homo_sapiens.filter2.pooled.caas.tsv	1315	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CETP.Homo_sapiens.filter2.pooled.caas.tsv	6611	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP100.Homo_sapiens.filter2.pooled.caas.tsv	42399	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP126.Homo_sapiens.filter2.pooled.caas.tsv	6009	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP157.Homo_sapiens.filter2.pooled.caas.tsv	56016	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP161.Homo_sapiens.filter2.pooled.caas.tsv	21836	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP20.Homo_sapiens.filter2.pooled.caas.tsv	575	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP221.Homo_sapiens.filter2.pooled.caas.tsv	66078	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP36.Homo_sapiens.filter2.pooled.caas.tsv	13399	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP43.Homo_sapiens.filter2.pooled.caas.tsv	116339	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP45.Homo_sapiens.filter2.pooled.caas.tsv	28291	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP46.Homo_sapiens.filter2.pooled.caas.tsv	143617	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP52.Homo_sapiens.filter2.pooled.caas.tsv	16100	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP53.Homo_sapiens.filter2.pooled.caas.tsv	41227	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP54.Homo_sapiens.filter2.pooled.caas.tsv	223477	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP57.Homo_sapiens.filter2.pooled.caas.tsv	50736	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP58.Homo_sapiens.filter2.pooled.caas.tsv	33062	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP61.Homo_sapiens.filter2.pooled.caas.tsv	75161	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP65.Homo_sapiens.filter2.pooled.caas.tsv	128788	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP69.Homo_sapiens.filter2.pooled.caas.tsv	40651	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CFAP70.Homo_sapiens.filter2.pooled.caas.tsv	47617	legacy
