path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EEF1AKMT1.Homo_sapiens.filter2.pooled.caas.tsv	6368	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EEF1B2.Homo_sapiens.filter2.pooled.caas.tsv	1776	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EEF1D.Homo_sapiens.filter2.pooled.caas.tsv	19288	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EEF1E1.Homo_sapiens.filter2.pooled.caas.tsv	2520	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EEF1G.Homo_sapiens.filter2.pooled.caas.tsv	2605	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EEF2.Homo_sapiens.filter2.pooled.caas.tsv	2296	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EEF2K.Homo_sapiens.filter2.pooled.caas.tsv	16345	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EEF2KMT.Homo_sapiens.filter2.pooled.caas.tsv	12683	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EEFSEC.Homo_sapiens.filter2.pooled.caas.tsv	15068	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EEPD1.Homo_sapiens.filter2.pooled.caas.tsv	13624	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFCAB1.Homo_sapiens.filter2.pooled.caas.tsv	3927	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFCAB10.Homo_sapiens.filter2.pooled.caas.tsv	4519	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFCAB11.Homo_sapiens.filter2.pooled.caas.tsv	4145	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFCAB12.Homo_sapiens.filter2.pooled.caas.tsv	30368	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFCAB13.Homo_sapiens.filter2.pooled.caas.tsv	38474	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFCAB14.Homo_sapiens.filter2.pooled.caas.tsv	14853	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFCAB2.Homo_sapiens.filter2.pooled.caas.tsv	1947	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFCAB3.Homo_sapiens.filter2.pooled.caas.tsv	21918	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFCAB5.Homo_sapiens.filter2.pooled.caas.tsv	63368	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFCAB6.Homo_sapiens.filter2.pooled.caas.tsv	71197	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFCAB7.Homo_sapiens.filter2.pooled.caas.tsv	23649	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFCAB8.Homo_sapiens.filter2.pooled.caas.tsv	68999	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFCAB9.Homo_sapiens.filter2.pooled.caas.tsv	8887	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFCC1.Homo_sapiens.filter2.pooled.caas.tsv	17470	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFEMP1.Homo_sapiens.filter2.pooled.caas.tsv	5526	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFEMP2.Homo_sapiens.filter2.pooled.caas.tsv	1785	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFHB.Homo_sapiens.filter2.pooled.caas.tsv	43472	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFHC1.Homo_sapiens.filter2.pooled.caas.tsv	15563	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFHC2.Homo_sapiens.filter2.pooled.caas.tsv	28941	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFHD1.Homo_sapiens.filter2.pooled.caas.tsv	1933	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFHD2.Homo_sapiens.filter2.pooled.caas.tsv	1947	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFL1.Homo_sapiens.filter2.pooled.caas.tsv	8272	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFNA1.Homo_sapiens.filter2.pooled.caas.tsv	3973	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFNA2.Homo_sapiens.filter2.pooled.caas.tsv	3515	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFNA3.Homo_sapiens.filter2.pooled.caas.tsv	2228	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFNA4.Homo_sapiens.filter2.pooled.caas.tsv	4905	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFNA5.Homo_sapiens.filter2.pooled.caas.tsv	278	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFNB1.Homo_sapiens.filter2.pooled.caas.tsv	2877	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFNB2.Homo_sapiens.filter2.pooled.caas.tsv	3148	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFNB3.Homo_sapiens.filter2.pooled.caas.tsv	2864	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFR3A.Homo_sapiens.filter2.pooled.caas.tsv	10422	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFR3B.Homo_sapiens.filter2.pooled.caas.tsv	4930	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFS.Homo_sapiens.filter2.pooled.caas.tsv	15618	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EFTUD2.Homo_sapiens.filter2.pooled.caas.tsv	750	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EGF.Homo_sapiens.filter2.pooled.caas.tsv	44101	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EGFL6.Homo_sapiens.filter2.pooled.caas.tsv	21534	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EGFL7.Homo_sapiens.filter2.pooled.caas.tsv	9625	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EGFL8.Homo_sapiens.filter2.pooled.caas.tsv	7584	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EGFLAM.Homo_sapiens.filter2.pooled.caas.tsv	24543	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EGFR.Homo_sapiens.filter2.pooled.caas.tsv	20321	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EGLN2.Homo_sapiens.filter2.pooled.caas.tsv	4898	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EGLN3.Homo_sapiens.filter2.pooled.caas.tsv	553	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EGR1.Homo_sapiens.filter2.pooled.caas.tsv	5042	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EGR2.Homo_sapiens.filter2.pooled.caas.tsv	6953	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EGR3.Homo_sapiens.filter2.pooled.caas.tsv	2184	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EGR4.Homo_sapiens.filter2.pooled.caas.tsv	13081	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EHBP1.Homo_sapiens.filter2.pooled.caas.tsv	18645	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EHBP1L1.Homo_sapiens.filter2.pooled.caas.tsv	60374	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EHD1.Homo_sapiens.filter2.pooled.caas.tsv	1918	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EHD2.Homo_sapiens.filter2.pooled.caas.tsv	2388	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EHD3.Homo_sapiens.filter2.pooled.caas.tsv	3497	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EHD4.Homo_sapiens.filter2.pooled.caas.tsv	1835	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EHF.Homo_sapiens.filter2.pooled.caas.tsv	4999	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EHHADH.Homo_sapiens.filter2.pooled.caas.tsv	20523	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EHMT1.Homo_sapiens.filter2.pooled.caas.tsv	24593	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EHMT2.Homo_sapiens.filter2.pooled.caas.tsv	10186	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/EI24.Homo_sapiens.filter2.pooled.caas.tsv	4223	legacy
